#############################################################################
# Properties
#
# visible:       should the band appear in the BEAM product tree?
# band:          band name used in BEAM
# dataset:       dataset name
# index:         index in sequence
# sampleModel:   0, 1, 2
# scalingOffset: scaling offset applied to the raw data
# scalingFactor: scaling factor applied to the raw data
# typicalMin:    typical (scaled) minimum value
# typicalMax:    typical (scaled) maximum value
# cyclic:        is the value range cyclic?
# fillValue:     value indicating no-data in BEAM
# validExpr:     valid-pixel expression used in BEAM
# unit:          unit
# description:   description
# flagCoding:    for flag bands only: name of the flag coding
# flags:         for flag bands only: name of the flag descriptor resource
#
# Values
#
# An asterisk '*' indicates: Do not care, just use the default
#############################################################################

# visible | band                         | dataset                    | index |             | sampleModel | scalingOffset | scalingFactor    | typicaMin | typicalMax | cyclic | fillValue | validExpr           | unit      | decription                                                                                                                                  | flagCoding    | flags
# *       | GID                          | Grid_Point_ID              | *     | *           | *             | *                | *         | *          | *      | *         | *                   | *         | Grid point ID                                                                                                                               | *             | *
# *       | LAT                          | Latitude                   | *     | *           | *             | *                | -90.0     | 90.0       | *      | *         | x.raw != -999.0     | deg       | Latitude of grid point (-90, 90)                                                                                                            | *             | *
# *       | LON                          | Longitude                  | *     | *           | *             | *                | -180.0    | 180.0      | *      | *         | x.raw != -999.0     | deg       | Longitude of grid point (-180, 180)                                                                                                         | *             | *
# *       | ALT                          | Altitude                   | *     | *           | *             | *                | -300.0    | 9000.0     | *      | *         | x.raw != -999.0     | m         | Altitude of grid point (-180, 180)                                                                                                          | *             | *
# geophysical parameters
  *       | BT_Value_X                   | BT_Value                   | 0     | *           | *             | *                | 0.0       | 350.0      | *      | 0.0       | x.raw != -999.0     | K         | Brightness temperature measurement over current Earth fixed grid point, obtained by DFT interpolation from L1b data, antenna X polarisation | *             | *
  *       | BT_Value_Y                   | BT_Value                   | 1     | *           | *             | *                | 0.0       | 350.0      | *      | 0.0       | x.raw != -999.0     | K         | Brightness temperature measurement over current Earth fixed grid point, obtained by DFT interpolation from L1b data, antenna Y polarisation | *             | *
  *       | Azimuth_Angle_X              | Azimuth_Angle              | 0     | *           | 0.0           | 0.0054931640625  | 0.0       | 360.0      | *      | 0.0       |                     | deg       | Azimuth angle value corresponding to the measured BT value over current Earth fixed grid point, antenna X polarisation                      | *             | *
  *       | Azimuth_Angle_Y              | Azimuth_Angle              | 1     | *           | 0.0           | 0.0054931640625  | 0.0       | 360.0      | *      | 0.0       |                     | deg       | Azimuth angle value corresponding to the measured BT value over current Earth fixed grid point, antenna Y polarisation                      | *             | *
  *       | Pixel_Radiometric_Accuracy_X | Pixel_Radiometric_Accuracy | 0     | *           | 0.0           | 7.62939453125E-4 | 0.0       | 5.0        | *      | 0.0       |                     | K         | Error accuracy measurement in the Brightness Temperature, antenna X polarisation                                                            | *             | *
  *       | Pixel_Radiometric_Accuracy_Y | Pixel_Radiometric_Accuracy | 1     | *           | 0.0           | 7.62939453125E-4 | 0.0       | 5.0        | *      | 0.0       |                     | K         | Error accuracy measurement in the Brightness Temperature, antenna Y polarisation                                                            | *             | *
  *       | Footprint_Axis1_X            | Footprint_Axis1            | 0     | *           | 0.0           | 0.00152587890625 | 20.0      | 35.0       | *      | 0.0       |                     | km        | Elliptical footprint major semi-axis value, antenna X polarisation                                                                          | *             | *
  *       | Footprint_Axis1_Y            | Footprint_Axis1            | 1     | *           | 0.0           | 0.00152587890625 | 20.0      | 35.0       | *      | 0.0       |                     | km        | Elliptical footprint major semi-axis value, antenna Y polarisation                                                                          | *             | *
  *       | Footprint_Axis2_X            | Footprint_Axis2            | 0     | *           | 0.0           | 0.00152587890625 | 20.0      | 35.0       | *      | 0.0       |                     | km        | Elliptical footprint minor semi-axis value, antenna X polarisation                                                                          | *             | *
  *       | Footprint_Axis2_Y            | Footprint_Axis2            | 1     | *           | 0.0           | 0.00152587890625 | 20.0      | 35.0       | *      | 0.0       |                     | km        | Elliptical footprint minor semi-axis value, antenna Y polarisation                                                                          | *             | *
  *       | Flags_X                      | Flags                      | 0     | *           | 0.0           | *                | *         | *          | *      | 0.0       |                     | *         | L1c flags applicable to the pixel for this particular integration time, antenna X polarisation                                              | L1c Flags     | DBL_SM_XXXX_MIR_BWXD1C_0200_Flags
  *       | Flags_Y                      | Flags                      | 1     | *           | 0.0           | *                | *         | *          | *      | 0.0       |                     | *         | L1c flags applicable to the pixel for this particular integration time, antenna Y polarisation                                              | L1c Flags     | DBL_SM_XXXX_MIR_BWXD1C_0200_Flags
